#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.873273761169781, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.88302193338749, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.868399675060926, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.88302193338749, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.888708367181154, 6.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.878147847278635, 6.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.878147847278635, 6.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.873273761169781, 6.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.88302193338749, 6.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.898456539398863, 6.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.888708367181154, 6.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.898456539398863, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.903330625507718, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.893582453290008, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.873273761169781, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.873273761169781, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.898456539398863, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.893582453290008, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.88302193338749, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.903330625507718, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.888708367181154, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.88302193338749, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.873273761169781, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.888708367181154, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.893582453290008, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.888708367181154, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.873273761169781, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.893582453290008, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.893582453290008, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.898456539398863, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.878147847278635, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.893582453290008, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.888708367181154, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.878147847278635, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.862713241267263, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.852965069049553, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.852965069049553, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.868399675060926, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.868399675060926, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.868399675060926, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.878147847278635, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.878147847278635, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.88302193338749, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.873273761169781, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.852965069049553, 5.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.83753046303818, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.83753046303818, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.832656376929326, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.827782290820471, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.822095857026808, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.817221770917953, 5.75, 0.333333333333333, 0.0},
    {0.234042553191489, 0.80178716490658, 5.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.796913078797725, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.796913078797725, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.796913078797725, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.781478472786353, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.771730300568643, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.771730300568643, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.771730300568643, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.771730300568643, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.776604386677498, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.781478472786353, 5.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.781478472786353, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.781478472786353, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.781478472786353, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.792038992688871, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.792038992688871, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.792038992688871, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.781478472786353, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.792038992688871, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.796913078797725, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.80178716490658, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.796913078797725, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.807473598700244, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.80178716490658, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.796913078797725, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.80178716490658, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.812347684809098, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.807473598700244, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.812347684809098, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.807473598700244, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.80178716490658, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.80178716490658, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.812347684809098, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.812347684809098, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.812347684809098, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.796913078797725, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.792038992688871, 5.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.792038992688871, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.787164906580017, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.787164906580017, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.781478472786353, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.781478472786353, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.771730300568643, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.771730300568643, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.771730300568643, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.771730300568643, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.771730300568643, 5.5, 0.333333333333333, 0.0},
    {0.234042553191489, 0.781478472786353, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.776604386677498, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.771730300568643, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.761169780666125, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.756295694557271, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.756295694557271, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.756295694557271, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.756295694557271, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.766856214459789, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.756295694557271, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.756295694557271, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.756295694557271, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.761169780666125, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.756295694557271, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.751421608448416, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.751421608448416, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.756295694557271, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.761169780666125, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.771730300568643, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.766856214459789, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.44191714053615, 5.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.437043054427295, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.431356620633631, 3.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.411047928513404, 3.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.395613322502031, 3.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.390739236393176, 3.0, 0.222222222222222, 0.0},
    {0.234042553191489, 0.385865150284322, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.390739236393176, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.380991064175467, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.375304630381804, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.385865150284322, 3.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.406173842404549, 3.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.401299756295695, 3.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.390739236393176, 3.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.380991064175467, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.380991064175467, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.380991064175467, 3.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.385865150284322, 3.5, 0.222222222222222, 0.0},
    {0.106382978723404, 0.390739236393176, 3.5, 0.25, 1.0},
    {0.106382978723404, 0.395613322502031, 3.5, 0.333333333333333, 1.0},
    {0.106382978723404, 0.390739236393176, 3.5, 0.444444444444444, 1.0},
    {0.0, 0.390739236393176, 3.5, 0.444444444444444, 0.0},
    {0.234042553191489, 0.385865150284322, 3.5, 0.472222222222222, 0.0},
    {0.234042553191489, 0.380991064175467, 4.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.380991064175467, 4.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.370430544272949, 4.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.375304630381804, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.385865150284322, 4.0, 0.25, 0.0},
    {0.234042553191489, 0.395613322502031, 4.0, 0.25, 1.0},
    {0.106382978723404, 0.395613322502031, 4.0, 0.361111111111111, 1.0},
    {0.0, 0.395613322502031, 4.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.401299756295695, 4.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.390739236393176, 4.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.380991064175467, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.380991064175467, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.380991064175467, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.365556458164094, 4.0, 0.222222222222222, 1.0},
    {0.106382978723404, 0.36068237205524, 4.0, 0.305555555555556, 1.0},
    {0.0, 0.36068237205524, 4.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.36068237205524, 4.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.36068237205524, 4.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.365556458164094, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 4.25, 0.25, 0.0},
    {0.106382978723404, 0.370430544272949, 4.25, 0.25, 1.0},
    {0.106382978723404, 0.375304630381804, 4.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.385865150284322, 4.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.380991064175467, 4.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.390739236393176, 4.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.390739236393176, 4.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.401299756295695, 4.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.411047928513404, 4.25, 0.25, 0.0},
    {0.234042553191489, 0.406173842404549, 4.5, 0.277777777777778, 1.0},
    {0.0, 0.406173842404549, 4.25, 0.361111111111111, 1.0},
    {0.0, 0.406173842404549, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.406173842404549, 4.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.390739236393176, 4.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.385865150284322, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.380991064175467, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.370430544272949, 4.25, 0.222222222222222, 0.0},
    {0.106382978723404, 0.375304630381804, 4.25, 0.25, 1.0},
    {0.0, 0.375304630381804, 4.25, 0.333333333333333, 1.0},
    {0.0, 0.375304630381804, 4.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.375304630381804, 4.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.305555555555556, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.380991064175467, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.380991064175467, 4.5, 0.25, 0.0},
    {0.106382978723404, 0.380991064175467, 4.5, 0.25, 1.0},
    {0.0, 0.385865150284322, 4.5, 0.361111111111111, 1.0},
    {0.0, 0.385865150284322, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.380991064175467, 4.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.370430544272949, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.370430544272949, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.36068237205524, 4.75, 0.277777777777778, 0.0},
    {0.106382978723404, 0.36068237205524, 4.75, 0.277777777777778, 1.0},
    {0.0, 0.365556458164094, 4.5, 0.361111111111111, 1.0},
    {0.0, 0.365556458164094, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.365556458164094, 4.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.365556458164094, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.25, 1.0},
    {0.0, 0.375304630381804, 4.5, 0.361111111111111, 1.0},
    {0.0, 0.375304630381804, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.388888888888889, 0.0},
    {0.234042553191489, 0.370430544272949, 4.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.380991064175467, 4.5, 0.277777777777778, 1.0},
    {0.0, 0.380991064175467, 4.5, 0.361111111111111, 1.0},
    {0.0, 0.380991064175467, 4.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.444444444444444, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.370430544272949, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.375304630381804, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.380991064175467, 4.75, 0.277777777777778, 0.0},
    {0.106382978723404, 0.390739236393176, 4.75, 0.277777777777778, 1.0},
    {0.0, 0.390739236393176, 4.75, 0.388888888888889, 1.0},
    {0.0, 0.390739236393176, 4.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.401299756295695, 4.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.395613322502031, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.380991064175467, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.36068237205524, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.36068237205524, 5.0, 0.25, 0.0},
    {0.234042553191489, 0.350121852152721, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.345247766043867, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.345247766043867, 4.75, 0.25, 0.0},
    {0.234042553191489, 0.340373679935012, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.345247766043867, 4.5, 0.25, 1.0},
    {0.0, 0.345247766043867, 4.5, 0.25, 0.0},
    {0.234042553191489, 0.354995938261576, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.36068237205524, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.370430544272949, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.370430544272949, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.365556458164094, 4.5, 0.277777777777778, 0.0},
    {0.234042553191489, 0.365556458164094, 4.5, 0.277777777777778, 1.0},
    {0.0, 0.365556458164094, 4.5, 0.361111111111111, 0.0},
    {0.234042553191489, 0.375304630381804, 4.5, 0.416666666666667, 0.0},
    {0.234042553191489, 0.380991064175467, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.375304630381804, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.305555555555556, 0.0},
    {0.234042553191489, 0.36068237205524, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.36068237205524, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.370430544272949, 4.75, 0.305555555555556, 1.0},
    {0.0, 0.365556458164094, 4.75, 0.388888888888889, 1.0},
    {0.0, 0.365556458164094, 4.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.36068237205524, 4.75, 0.388888888888889, 0.0},
    {0.234042553191489, 0.354995938261576, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.36068237205524, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.350121852152721, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.354995938261576, 4.75, 0.277777777777778, 0.0},
    {0.234042553191489, 0.365556458164094, 4.75, 0.277777777777778, 0.0},
    {0.106382978723404, 0.36068237205524, 4.75, 0.277777777777778, 1.0},
    {0.0, 0.36068237205524, 4.75, 0.361111111111111, 1.0},
    {0.0, 0.36068237205524, 4.75, 0.361111111111111, 0.0},
    {0.234042553191489, 0.380991064175467, 4.75, 0.416666666666667, 0.0},
    {0.234042553191489, 0.385865150284322, 5.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.390739236393176, 5.0, 0.333333333333333, 0.0},
    {0.234042553191489, 0.390739236393176, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.406173842404549, 5.0, 0.305555555555556, 0.0},
    {0.234042553191489, 0.385865150284322, 5.0, 0.305555555555556, 0.0},
    {0.106382978723404, 0.370430544272949, 5.0, 0.305555555555556, 1.0},
    {0.0, 0.370430544272949, 5.0, 0.416666666666667, 1.0},
    {0.0, 0.370430544272949, 5.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.36068237205524, 5.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.36068237205524, 5.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.370430544272949, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.375304630381804, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.375304630381804, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.380991064175467, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.375304630381804, 5.0, 0.305555555555556, 1.0},
    {0.0, 0.375304630381804, 5.0, 0.388888888888889, 1.0},
    {0.0, 0.375304630381804, 5.0, 0.388888888888889, 0.0},
    {0.234042553191489, 0.375304630381804, 5.0, 0.416666666666667, 0.0},
    {0.234042553191489, 0.370430544272949, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.365556458164094, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.345247766043867, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.277777777777778, 0.0},
    {0.234042553191489, 0.350121852152721, 5.0, 0.277777777777778, 0.0},
    {0.234042553191489, 0.340373679935012, 5.0, 0.277777777777778, 0.0},
    {0.0, 0.340373679935012, 5.0, 0.277777777777778, 1.0},
    {0.0, 0.340373679935012, 5.0, 0.361111111111111, 1.0},
    {0.0, 0.340373679935012, 5.0, 0.361111111111111, 0.0},
    {0.234042553191489, 0.354995938261576, 5.0, 0.444444444444444, 0.0},
    {0.234042553191489, 0.354995938261576, 5.25, 0.361111111111111, 0.0},
    {0.234042553191489, 0.329813160032494, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.329813160032494, 5.25, 0.333333333333333, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.335499593826158, 5.25, 0.305555555555556, 0.0},
    {0.234042553191489, 0.345247766043867, 5.25, 0.305555555555556, 1.0},
    {0.0, 0.345247766043867, 5.25, 0.388888888888889, 1.0},
    {0.0, 0.345247766043867, 5.25, 0.388888888888889, 0.0},
    {0.234042553191489, 0.340373679935012, 5.25, 0.416666666666667, 0.0},
    {0.234042553191489, 0.329813160032494, 5.5, 0.361111111111111, 0.0},
